"# Depth/um	Stress/MPa	Orihara Stress Fit/Mpa"
"0.00	753.71	162.73"
"0.50	704.19	160.61"
"1.00	655.11	158.49"
"1.50	606.91	156.38"
"2.00	559.99	154.26"
"2.50	514.73	152.15"
"3.00	471.45	150.05"
"3.50	430.44	147.95"
"4.00	391.92	145.86"
"4.50	356.05	143.77"
"5.00	322.96	141.70"
"5.50	292.67	139.63"
"6.00	265.21	137.58"
"6.50	240.50	135.53"
"7.00	218.46	133.50"
"7.50	198.97	131.48"
"8.00	181.85	129.48"
"8.50	166.94	127.49"
"9.00	154.05	125.51"
"9.50	142.97	123.55"
"10.00	133.51	121.61"
"10.50	125.47	119.69"
"11.00	118.68	117.78"
"11.50	112.95	115.89"
"12.00	108.13	114.02"
"12.50	104.07	112.17"
"13.00	100.65	110.34"
"13.50	97.75	108.53"
"14.00	95.28	106.75"
"14.50	93.15	104.98"
"15.00	91.30	103.24"
"15.50	89.66	101.52"
"16.00	88.20	99.82"
"16.50	86.87	98.14"
"17.00	85.63	96.48"
"17.50	84.48	94.85"
"18.00	83.38	93.25"
"18.50	82.33	91.66"
"19.00	81.31	90.10"
"19.50	80.31	88.56"
"20.00	79.33	87.05"
"20.50	78.37	85.55"
"21.00	77.41	84.09"
"21.50	76.46	82.64"
"22.00	75.52	81.22"
"22.50	74.58	79.82"
"23.00	73.65	78.44"
"23.50	72.72	77.09"
"24.00	71.79	75.76"
"24.50	70.86	74.45"
"25.00	69.94	73.16"
"25.50	69.02	71.90"
"26.00	68.10	70.65"
"26.50	67.18	69.43"
"27.00	66.26	68.23"
"27.50	65.35	67.04"
"28.00	64.44	65.88"
"28.50	63.53	64.74"
"29.00	62.62	63.62"
"29.50	61.71	62.51"
"30.00	60.81	61.43"
"30.50	59.91	60.36"
"31.00	59.01	59.31"
"31.50	58.11	58.28"
"32.00	57.22	57.26"
"32.50	56.33	56.26"
"33.00	55.44	55.28"
"33.50	54.55	54.31"
"34.00	53.67	53.36"
"34.50	52.79	52.42"
"35.00	51.91	51.50"
"35.50	51.03	50.59"
"36.00	50.16	49.69"
"36.50	49.28	48.81"
"37.00	48.42	47.94"
"37.50	47.55	47.08"
"38.00	46.69	46.24"
"38.50	45.82	45.40"
"39.00	44.97	44.58"
"39.50	44.11	43.77"
"40.00	43.26	42.97"
"40.50	42.41	42.18"
"41.00	41.56	41.39"
"41.50	40.72	40.62"
"42.00	39.87	39.86"
"42.50	39.04	39.10"
"43.00	38.20	38.36"
"43.50	37.37	37.62"
"44.00	36.54	36.89"
"44.50	35.71	36.16"
"45.00	34.89	35.45"
"45.50	34.07	34.74"
"46.00	33.25	34.04"
"46.50	32.44	33.34"
"47.00	31.63	32.65"
"47.50	30.82	31.97"
"48.00	30.01	31.29"
"48.50	29.21	30.61"
"49.00	28.41	29.95"
"49.50	27.62	29.28"
"50.00	26.82	28.63"
"50.50	26.04	27.97"
"51.00	25.25	27.33"
"51.50	24.47	26.68"
"52.00	23.69	26.04"
"52.50	22.91	25.41"
"53.00	22.14	24.77"
"53.50	21.37	24.15"
"54.00	20.61	23.52"
"54.50	19.85	22.90"
"55.00	19.09	22.28"
"55.50	18.33	21.67"
"56.00	17.58	21.06"
"56.50	16.83	20.45"
"57.00	16.09	19.85"
"57.50	15.35	19.25"
"58.00	14.61	18.65"
"58.50	13.87	18.05"
"59.00	13.14	17.46"
"59.50	12.42	16.87"
"60.00	11.69	16.28"
"60.50	10.97	15.70"
"61.00	10.25	15.12"
"61.50	9.54	14.54"
"62.00	8.83	13.96"
"62.50	8.13	13.38"
"63.00	7.43	12.81"
"63.50	6.73	12.24"
"64.00	6.03	11.67"
